==PROF== Target process 1378965 terminated before first instrumented API call.
==PROF== Target process 1378973 terminated before first instrumented API call.
==PROF== Target process 1378962 terminated before first instrumented API call.
==PROF== Target process 1378972 terminated before first instrumented API call.
==PROF== Target process 1379154 terminated before first instrumented API call.
==PROF== Target process 1379182 terminated before first instrumented API call.
==PROF== Target process 1379242 terminated before first instrumented API call.
==PROF== Target process 1379251 terminated before first instrumented API call.
==PROF== Target process 1379260 terminated before first instrumented API call.
==PROF== Target process 1379225 terminated before first instrumented API call.
==PROF== Target process 1379224 terminated before first instrumented API call.
==PROF== Target process 1379274 terminated before first instrumented API call.
==PROF== Target process 1379190 terminated before first instrumented API call.
==PROF== Target process 1379185 terminated before first instrumented API call.
==PROF== Target process 1379271 terminated before first instrumented API call.
==PROF== Target process 1379153 terminated before first instrumented API call.
==PROF== Target process 1379160 terminated before first instrumented API call.
==PROF== Target process 1379161 terminated before first instrumented API call.
==PROF== Target process 1379151 terminated before first instrumented API call.
==PROF== Target process 1379348 terminated before first instrumented API call.
==PROF== Target process 1379375 terminated before first instrumented API call.
==PROF== Target process 1379433 terminated before first instrumented API call.
==PROF== Target process 1379445 terminated before first instrumented API call.
==PROF== Target process 1379416 terminated before first instrumented API call.
==PROF== Target process 1379415 terminated before first instrumented API call.
==PROF== Target process 1379459 terminated before first instrumented API call.
==PROF== Target process 1379452 terminated before first instrumented API call.
==PROF== Target process 1379383 terminated before first instrumented API call.
==PROF== Target process 1379378 terminated before first instrumented API call.
==PROF== Target process 1379354 terminated before first instrumented API call.
==PROF== Target process 1379347 terminated before first instrumented API call.
==PROF== Target process 1379355 terminated before first instrumented API call.
==PROF== Target process 1379345 terminated before first instrumented API call.
==PROF== Target process 1379491 terminated before first instrumented API call.
==PROF== Target process 1379518 terminated before first instrumented API call.
==PROF== Target process 1379578 terminated before first instrumented API call.
==PROF== Target process 1379587 terminated before first instrumented API call.
==PROF== Target process 1379596 terminated before first instrumented API call.
==PROF== Target process 1379562 terminated before first instrumented API call.
==PROF== Target process 1379560 terminated before first instrumented API call.
==PROF== Target process 1379605 terminated before first instrumented API call.
==PROF== Target process 1379526 terminated before first instrumented API call.
==PROF== Target process 1379520 terminated before first instrumented API call.
==PROF== Target process 1379490 terminated before first instrumented API call.
==PROF== Target process 1379610 terminated before first instrumented API call.
==PROF== Target process 1379497 terminated before first instrumented API call.
==PROF== Target process 1379488 terminated before first instrumented API call.
==PROF== Target process 1379498 terminated before first instrumented API call.
==PROF== Target process 1379706 terminated before first instrumented API call.
==PROF== Target process 1379733 terminated before first instrumented API call.
==PROF== Target process 1379793 terminated before first instrumented API call.
==PROF== Target process 1379801 terminated before first instrumented API call.
==PROF== Target process 1379810 terminated before first instrumented API call.
==PROF== Target process 1379775 terminated before first instrumented API call.
==PROF== Target process 1379818 terminated before first instrumented API call.
==PROF== Target process 1379774 terminated before first instrumented API call.
==PROF== Target process 1379817 terminated before first instrumented API call.
==PROF== Target process 1379741 terminated before first instrumented API call.
==PROF== Target process 1379736 terminated before first instrumented API call.
==PROF== Target process 1379712 terminated before first instrumented API call.
==PROF== Target process 1379705 terminated before first instrumented API call.
==PROF== Target process 1379713 terminated before first instrumented API call.
==PROF== Target process 1379703 terminated before first instrumented API call.
==PROF== Target process 1379990 terminated before first instrumented API call.
==PROF== Target process 1380017 terminated before first instrumented API call.
==PROF== Target process 1380078 terminated before first instrumented API call.
==PROF== Target process 1380087 terminated before first instrumented API call.
==PROF== Target process 1380096 terminated before first instrumented API call.
==PROF== Target process 1380061 terminated before first instrumented API call.
==PROF== Target process 1380060 terminated before first instrumented API call.
==PROF== Target process 1380111 terminated before first instrumented API call.
==PROF== Target process 1380028 terminated before first instrumented API call.
==PROF== Target process 1380107 terminated before first instrumented API call.
==PROF== Target process 1380020 terminated before first instrumented API call.
==PROF== Target process 1379996 terminated before first instrumented API call.
==PROF== Target process 1379997 terminated before first instrumented API call.
==PROF== Target process 1379989 terminated before first instrumented API call.
==PROF== Target process 1379987 terminated before first instrumented API call.
==PROF== Target process 1380171 terminated before first instrumented API call.
==PROF== Target process 1380198 terminated before first instrumented API call.
==PROF== Target process 1380258 terminated before first instrumented API call.
==PROF== Target process 1380267 terminated before first instrumented API call.
==PROF== Target process 1380276 terminated before first instrumented API call.
==PROF== Target process 1380241 terminated before first instrumented API call.
==PROF== Target process 1380290 terminated before first instrumented API call.
==PROF== Target process 1380240 terminated before first instrumented API call.
==PROF== Target process 1380206 terminated before first instrumented API call.
==PROF== Target process 1380201 terminated before first instrumented API call.
==PROF== Target process 1380289 terminated before first instrumented API call.
==PROF== Target process 1380177 terminated before first instrumented API call.
==PROF== Target process 1380170 terminated before first instrumented API call.
==PROF== Target process 1380178 terminated before first instrumented API call.
==PROF== Target process 1380168 terminated before first instrumented API call.
==PROF== Target process 1380363 terminated before first instrumented API call.
==PROF== Target process 1380391 terminated before first instrumented API call.
==PROF== Target process 1380448 terminated before first instrumented API call.
==PROF== Target process 1380457 terminated before first instrumented API call.
==PROF== Target process 1380431 terminated before first instrumented API call.
==PROF== Target process 1380487 terminated before first instrumented API call.
==PROF== Target process 1380430 terminated before first instrumented API call.
==PROF== Target process 1380467 terminated before first instrumented API call.
==PROF== Target process 1380399 terminated before first instrumented API call.
==PROF== Target process 1380394 terminated before first instrumented API call.
==PROF== Target process 1380362 terminated before first instrumented API call.
==PROF== Target process 1380369 terminated before first instrumented API call.
==PROF== Target process 1380360 terminated before first instrumented API call.
==PROF== Target process 1380370 terminated before first instrumented API call.
==PROF== Target process 1380512 terminated before first instrumented API call.
==PROF== Target process 1380539 terminated before first instrumented API call.
==PROF== Target process 1380626 terminated before first instrumented API call.
==PROF== Target process 1380635 terminated before first instrumented API call.
==PROF== Target process 1380644 terminated before first instrumented API call.
==PROF== Target process 1380609 terminated before first instrumented API call.
==PROF== Target process 1380663 terminated before first instrumented API call.
==PROF== Target process 1380542 terminated before first instrumented API call.
==PROF== Target process 1380608 terminated before first instrumented API call.
==PROF== Target process 1380518 terminated before first instrumented API call.
==PROF== Target process 1380664 terminated before first instrumented API call.
==PROF== Target process 1380547 terminated before first instrumented API call.
==PROF== Target process 1380519 terminated before first instrumented API call.
==PROF== Target process 1380509 terminated before first instrumented API call.
==PROF== Target process 1380511 terminated before first instrumented API call.
==PROF== Target process 1380735 terminated before first instrumented API call.
==PROF== Target process 1380761 terminated before first instrumented API call.
==PROF== Target process 1380823 terminated before first instrumented API call.
==PROF== Target process 1380831 terminated before first instrumented API call.
==PROF== Target process 1380841 terminated before first instrumented API call.
==PROF== Target process 1380804 terminated before first instrumented API call.
==PROF== Target process 1380858 terminated before first instrumented API call.
==PROF== Target process 1380803 terminated before first instrumented API call.
==PROF== Target process 1380847 terminated before first instrumented API call.
==PROF== Target process 1380764 terminated before first instrumented API call.
==PROF== Target process 1380869 terminated before first instrumented API call.
==PROF== Target process 1380769 terminated before first instrumented API call.
==PROF== Target process 1380734 terminated before first instrumented API call.
==PROF== Target process 1380742 terminated before first instrumented API call.
==PROF== Target process 1380732 terminated before first instrumented API call.
==PROF== Target process 1380741 terminated before first instrumented API call.
==PROF== Target process 1380891 terminated before first instrumented API call.
==PROF== Target process 1380919 terminated before first instrumented API call.
==PROF== Target process 1380979 terminated before first instrumented API call.
==PROF== Target process 1380987 terminated before first instrumented API call.
==PROF== Target process 1380962 terminated before first instrumented API call.
==PROF== Target process 1381018 terminated before first instrumented API call.
==PROF== Target process 1380961 terminated before first instrumented API call.
==PROF== Target process 1380927 terminated before first instrumented API call.
==PROF== Target process 1380922 terminated before first instrumented API call.
==PROF== Target process 1380996 terminated before first instrumented API call.
==PROF== Target process 1380897 terminated before first instrumented API call.
==PROF== Target process 1380898 terminated before first instrumented API call.
==PROF== Target process 1380890 terminated before first instrumented API call.
==PROF== Target process 1380888 terminated before first instrumented API call.
==PROF== Target process 1381219 terminated before first instrumented API call.
==PROF== Target process 1381247 terminated before first instrumented API call.
==PROF== Target process 1381306 terminated before first instrumented API call.
==PROF== Target process 1381316 terminated before first instrumented API call.
==PROF== Target process 1381325 terminated before first instrumented API call.
==PROF== Target process 1381294 terminated before first instrumented API call.
==PROF== Target process 1381336 terminated before first instrumented API call.
==PROF== Target process 1381288 terminated before first instrumented API call.
==PROF== Target process 1381255 terminated before first instrumented API call.
==PROF== Target process 1381250 terminated before first instrumented API call.
==PROF== Target process 1381337 terminated before first instrumented API call.
==PROF== Target process 1381226 terminated before first instrumented API call.
==PROF== Target process 1381216 terminated before first instrumented API call.
==PROF== Target process 1381218 terminated before first instrumented API call.
==PROF== Target process 1381225 terminated before first instrumented API call.
==PROF== Target process 1381404 terminated before first instrumented API call.
==PROF== Target process 1381431 terminated before first instrumented API call.
==PROF== Target process 1381491 terminated before first instrumented API call.
==PROF== Target process 1381500 terminated before first instrumented API call.
==PROF== Target process 1381474 terminated before first instrumented API call.
==PROF== Target process 1381512 terminated before first instrumented API call.
==PROF== Target process 1381473 terminated before first instrumented API call.
==PROF== Target process 1381509 terminated before first instrumented API call.
==PROF== Target process 1381434 terminated before first instrumented API call.
==PROF== Target process 1381440 terminated before first instrumented API call.
==PROF== Target process 1381410 terminated before first instrumented API call.
==PROF== Target process 1381401 terminated before first instrumented API call.
==PROF== Target process 1381403 terminated before first instrumented API call.
==PROF== Target process 1381411 terminated before first instrumented API call.
==PROF== Target process 1381549 terminated before first instrumented API call.
==PROF== Target process 1381575 terminated before first instrumented API call.
==PROF== Target process 1381636 terminated before first instrumented API call.
==PROF== Target process 1381619 terminated before first instrumented API call.
==PROF== Target process 1381618 terminated before first instrumented API call.
==PROF== Target process 1381664 terminated before first instrumented API call.
==PROF== Target process 1381583 terminated before first instrumented API call.
==PROF== Target process 1381578 terminated before first instrumented API call.
==PROF== Target process 1381650 terminated before first instrumented API call.
==PROF== Target process 1381556 terminated before first instrumented API call.
==PROF== Target process 1381548 terminated before first instrumented API call.
==PROF== Target process 1381555 terminated before first instrumented API call.
==PROF== Target process 1381546 terminated before first instrumented API call.
==PROF== Target process 1381751 terminated before first instrumented API call.
==PROF== Target process 1381778 terminated before first instrumented API call.
==PROF== Target process 1381838 terminated before first instrumented API call.
==PROF== Target process 1381847 terminated before first instrumented API call.
==PROF== Target process 1381827 terminated before first instrumented API call.
==PROF== Target process 1381820 terminated before first instrumented API call.
==PROF== Target process 1381864 terminated before first instrumented API call.
==PROF== Target process 1381785 terminated before first instrumented API call.
==PROF== Target process 1381856 terminated before first instrumented API call.
==PROF== Target process 1381758 terminated before first instrumented API call.
==PROF== Target process 1381786 terminated before first instrumented API call.
==PROF== Target process 1381750 terminated before first instrumented API call.
==PROF== Target process 1381748 terminated before first instrumented API call.
==PROF== Target process 1381757 terminated before first instrumented API call.
==PROF== Target process 1381897 terminated before first instrumented API call.
==PROF== Target process 1381924 terminated before first instrumented API call.
==PROF== Target process 1381986 terminated before first instrumented API call.
==PROF== Target process 1381994 terminated before first instrumented API call.
==PROF== Target process 1382002 terminated before first instrumented API call.
==PROF== Target process 1381968 terminated before first instrumented API call.
==PROF== Target process 1382018 terminated before first instrumented API call.
==PROF== Target process 1381967 terminated before first instrumented API call.
==PROF== Target process 1381927 terminated before first instrumented API call.
==PROF== Target process 1382014 terminated before first instrumented API call.
==PROF== Target process 1381903 terminated before first instrumented API call.
==PROF== Target process 1381932 terminated before first instrumented API call.
==PROF== Target process 1381904 terminated before first instrumented API call.
==PROF== Target process 1381896 terminated before first instrumented API call.
==PROF== Target process 1381894 terminated before first instrumented API call.
==PROF== Target process 1382135 terminated before first instrumented API call.
==PROF== Target process 1382163 terminated before first instrumented API call.
==PROF== Target process 1382223 terminated before first instrumented API call.
==PROF== Target process 1382232 terminated before first instrumented API call.
==PROF== Target process 1382242 terminated before first instrumented API call.
==PROF== Received signal
==PROF== Trying to shutdown target application
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1377457","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::<unnamed>::pow_tensor_tensor_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","512"
"0","1377457","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::<unnamed>::pow_tensor_tensor_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"0","1377457","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::<unnamed>::pow_tensor_tensor_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.27"
"0","1377457","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::<unnamed>::pow_tensor_tensor_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.02"
"1","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","384"
"1","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"1","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.42"
"1","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.01"
"2","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","384"
"2","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"2","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.31"
"2","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.01"
"3","1377457","python3.10","127.0.0.1","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","128"
"3","1377457","python3.10","127.0.0.1","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"3","1377457","python3.10","127.0.0.1","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.73"
"3","1377457","python3.10","127.0.0.1","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"4","1377457","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","166,528"
"4","1377457","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"4","1377457","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8192, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","38.22"
"4","1377457","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8192, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","42.52"
"5","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,187,328"
"5","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"5","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","74.47"
"5","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.35"
"6","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,211,264"
"6","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"6","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","73.44"
"6","1377457","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","22.23"
"7","1377457","python3.10","127.0.0.1","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)2, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(4096, 2, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","18,514,048"
"7","1377457","python3.10","127.0.0.1","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)2, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(4096, 2, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
