==PROF== Target process 1370814 terminated before first instrumented API call.
==PROF== Target process 1370790 terminated before first instrumented API call.
==PROF== Target process 1370781 terminated before first instrumented API call.
==PROF== Target process 1370791 terminated before first instrumented API call.
==PROF== Target process 1370783 terminated before first instrumented API call.
==PROF== Target process 1370972 terminated before first instrumented API call.
==PROF== Target process 1370999 terminated before first instrumented API call.
==PROF== Target process 1371059 terminated before first instrumented API call.
==PROF== Target process 1371066 terminated before first instrumented API call.
==PROF== Target process 1371042 terminated before first instrumented API call.
==PROF== Target process 1371041 terminated before first instrumented API call.
==PROF== Target process 1371083 terminated before first instrumented API call.
==PROF== Target process 1371002 terminated before first instrumented API call.
==PROF== Target process 1371007 terminated before first instrumented API call.
==PROF== Target process 1371073 terminated before first instrumented API call.
==PROF== Target process 1370978 terminated before first instrumented API call.
==PROF== Target process 1370969 terminated before first instrumented API call.
==PROF== Target process 1370979 terminated before first instrumented API call.
==PROF== Target process 1370971 terminated before first instrumented API call.
==PROF== Target process 1371130 terminated before first instrumented API call.
==PROF== Target process 1371157 terminated before first instrumented API call.
==PROF== Target process 1371223 terminated before first instrumented API call.
==PROF== Target process 1371237 terminated before first instrumented API call.
==PROF== Target process 1371264 terminated before first instrumented API call.
==PROF== Target process 1371201 terminated before first instrumented API call.
==PROF== Target process 1371275 terminated before first instrumented API call.
==PROF== Target process 1371200 terminated before first instrumented API call.
==PROF== Target process 1371272 terminated before first instrumented API call.
==PROF== Target process 1371164 terminated before first instrumented API call.
==PROF== Target process 1371165 terminated before first instrumented API call.
==PROF== Target process 1371129 terminated before first instrumented API call.
==PROF== Target process 1371136 terminated before first instrumented API call.
==PROF== Target process 1371137 terminated before first instrumented API call.
==PROF== Target process 1371127 terminated before first instrumented API call.
==PROF== Target process 1371480 terminated before first instrumented API call.
==PROF== Target process 1371507 terminated before first instrumented API call.
==PROF== Target process 1371601 terminated before first instrumented API call.
==PROF== Target process 1371610 terminated before first instrumented API call.
==PROF== Target process 1371584 terminated before first instrumented API call.
==PROF== Target process 1371583 terminated before first instrumented API call.
==PROF== Target process 1371629 terminated before first instrumented API call.
==PROF== Target process 1371510 terminated before first instrumented API call.
==PROF== Target process 1371515 terminated before first instrumented API call.
==PROF== Target process 1371487 terminated before first instrumented API call.
==PROF== Target process 1371620 terminated before first instrumented API call.
==PROF== Target process 1371477 terminated before first instrumented API call.
==PROF== Target process 1371486 terminated before first instrumented API call.
==PROF== Target process 1371479 terminated before first instrumented API call.
==PROF== Target process 1371664 terminated before first instrumented API call.
==PROF== Target process 1371691 terminated before first instrumented API call.
==PROF== Target process 1371750 terminated before first instrumented API call.
==PROF== Target process 1371759 terminated before first instrumented API call.
==PROF== Target process 1371733 terminated before first instrumented API call.
==PROF== Target process 1371783 terminated before first instrumented API call.
==PROF== Target process 1371732 terminated before first instrumented API call.
==PROF== Target process 1371699 terminated before first instrumented API call.
==PROF== Target process 1371693 terminated before first instrumented API call.
==PROF== Target process 1371768 terminated before first instrumented API call.
==PROF== Target process 1371663 terminated before first instrumented API call.
==PROF== Target process 1371671 terminated before first instrumented API call.
==PROF== Target process 1371661 terminated before first instrumented API call.
==PROF== Target process 1371670 terminated before first instrumented API call.
==PROF== Target process 1371956 terminated before first instrumented API call.
==PROF== Target process 1371983 terminated before first instrumented API call.
==PROF== Target process 1372043 terminated before first instrumented API call.
==PROF== Target process 1372051 terminated before first instrumented API call.
==PROF== Target process 1372026 terminated before first instrumented API call.
==PROF== Target process 1372073 terminated before first instrumented API call.
==PROF== Target process 1372025 terminated before first instrumented API call.
==PROF== Target process 1372060 terminated before first instrumented API call.
==PROF== Target process 1371955 terminated before first instrumented API call.
==PROF== Target process 1371986 terminated before first instrumented API call.
==PROF== Target process 1371991 terminated before first instrumented API call.
==PROF== Target process 1371963 terminated before first instrumented API call.
==PROF== Target process 1371953 terminated before first instrumented API call.
==PROF== Target process 1371962 terminated before first instrumented API call.
==PROF== Target process 1372134 terminated before first instrumented API call.
==PROF== Target process 1372161 terminated before first instrumented API call.
==PROF== Target process 1372222 terminated before first instrumented API call.
==PROF== Target process 1372231 terminated before first instrumented API call.
==PROF== Target process 1372238 terminated before first instrumented API call.
==PROF== Target process 1372205 terminated before first instrumented API call.
==PROF== Target process 1372204 terminated before first instrumented API call.
==PROF== Target process 1372251 terminated before first instrumented API call.
==PROF== Target process 1372164 terminated before first instrumented API call.
==PROF== Target process 1372169 terminated before first instrumented API call.
==PROF== Target process 1372247 terminated before first instrumented API call.
==PROF== Target process 1372140 terminated before first instrumented API call.
==PROF== Target process 1372131 terminated before first instrumented API call.
==PROF== Target process 1372141 terminated before first instrumented API call.
==PROF== Target process 1372133 terminated before first instrumented API call.
==PROF== Target process 1372324 terminated before first instrumented API call.
==PROF== Target process 1372350 terminated before first instrumented API call.
==PROF== Target process 1372414 terminated before first instrumented API call.
==PROF== Target process 1372402 terminated before first instrumented API call.
==PROF== Target process 1372395 terminated before first instrumented API call.
==PROF== Target process 1372437 terminated before first instrumented API call.
==PROF== Target process 1372425 terminated before first instrumented API call.
==PROF== Target process 1372353 terminated before first instrumented API call.
==PROF== Target process 1372360 terminated before first instrumented API call.
==PROF== Target process 1372323 terminated before first instrumented API call.
==PROF== Target process 1372330 terminated before first instrumented API call.
==PROF== Target process 1372331 terminated before first instrumented API call.
==PROF== Target process 1372301 terminated before first instrumented API call.
==PROF== Target process 1372661 terminated before first instrumented API call.
==PROF== Target process 1372687 terminated before first instrumented API call.
==PROF== Target process 1372750 terminated before first instrumented API call.
==PROF== Target process 1372757 terminated before first instrumented API call.
==PROF== Target process 1372766 terminated before first instrumented API call.
==PROF== Target process 1372733 terminated before first instrumented API call.
==PROF== Target process 1372776 terminated before first instrumented API call.
==PROF== Target process 1372784 terminated before first instrumented API call.
==PROF== Target process 1372732 terminated before first instrumented API call.
==PROF== Target process 1372688 terminated before first instrumented API call.
==PROF== Target process 1372711 terminated before first instrumented API call.
==PROF== Target process 1372791 terminated before first instrumented API call.
==PROF== Target process 1372634 terminated before first instrumented API call.
==PROF== Target process 1372668 terminated before first instrumented API call.
==PROF== Target process 1372624 terminated before first instrumented API call.
==PROF== Target process 1372667 terminated before first instrumented API call.
==PROF== Target process 1372819 terminated before first instrumented API call.
==PROF== Target process 1372846 terminated before first instrumented API call.
==PROF== Target process 1372906 terminated before first instrumented API call.
==PROF== Target process 1372915 terminated before first instrumented API call.
==PROF== Target process 1372924 terminated before first instrumented API call.
==PROF== Target process 1372889 terminated before first instrumented API call.
==PROF== Target process 1372934 terminated before first instrumented API call.
==PROF== Target process 1372888 terminated before first instrumented API call.
==PROF== Target process 1372931 terminated before first instrumented API call.
==PROF== Target process 1372818 terminated before first instrumented API call.
==PROF== Target process 1372825 terminated before first instrumented API call.
==PROF== Target process 1372854 terminated before first instrumented API call.
==PROF== Target process 1372849 terminated before first instrumented API call.
==PROF== Target process 1372826 terminated before first instrumented API call.
==PROF== Target process 1372816 terminated before first instrumented API call.
==PROF== Target process 1373019 terminated before first instrumented API call.
==PROF== Target process 1373046 terminated before first instrumented API call.
==PROF== Target process 1373106 terminated before first instrumented API call.
==PROF== Target process 1373117 terminated before first instrumented API call.
==PROF== Target process 1373092 terminated before first instrumented API call.
==PROF== Target process 1373122 terminated before first instrumented API call.
==PROF== Target process 1373088 terminated before first instrumented API call.
==PROF== Target process 1373054 terminated before first instrumented API call.
==PROF== Target process 1373048 terminated before first instrumented API call.
==PROF== Target process 1373134 terminated before first instrumented API call.
==PROF== Target process 1373018 terminated before first instrumented API call.
==PROF== Target process 1373025 terminated before first instrumented API call.
==PROF== Target process 1373016 terminated before first instrumented API call.
==PROF== Target process 1373026 terminated before first instrumented API call.
==PROF== Target process 1373204 terminated before first instrumented API call.
==PROF== Target process 1373232 terminated before first instrumented API call.
==PROF== Target process 1373290 terminated before first instrumented API call.
==PROF== Target process 1373299 terminated before first instrumented API call.
==PROF== Target process 1373273 terminated before first instrumented API call.
==PROF== Target process 1373317 terminated before first instrumented API call.
==PROF== Target process 1373272 terminated before first instrumented API call.
==PROF== Target process 1373239 terminated before first instrumented API call.
==PROF== Target process 1373240 terminated before first instrumented API call.
==PROF== Target process 1373309 terminated before first instrumented API call.
==PROF== Target process 1373203 terminated before first instrumented API call.
==PROF== Target process 1373211 terminated before first instrumented API call.
==PROF== Target process 1373210 terminated before first instrumented API call.
==PROF== Target process 1373201 terminated before first instrumented API call.
==PROF== Target process 1373371 terminated before first instrumented API call.
==PROF== Target process 1373398 terminated before first instrumented API call.
==PROF== Target process 1373458 terminated before first instrumented API call.
==PROF== Target process 1373469 terminated before first instrumented API call.
==PROF== Target process 1373440 terminated before first instrumented API call.
==PROF== Target process 1373439 terminated before first instrumented API call.
==PROF== Target process 1373496 terminated before first instrumented API call.
==PROF== Target process 1373408 terminated before first instrumented API call.
==PROF== Target process 1373399 terminated before first instrumented API call.
==PROF== Target process 1373494 terminated before first instrumented API call.
==PROF== Target process 1373377 terminated before first instrumented API call.
==PROF== Target process 1373378 terminated before first instrumented API call.
==PROF== Target process 1373370 terminated before first instrumented API call.
==PROF== Target process 1373346 terminated before first instrumented API call.
==PROF== Target process 1373562 terminated before first instrumented API call.
==PROF== Target process 1373588 terminated before first instrumented API call.
==PROF== Target process 1373648 terminated before first instrumented API call.
==PROF== Target process 1373656 terminated before first instrumented API call.
==PROF== Target process 1373666 terminated before first instrumented API call.
==PROF== Target process 1373631 terminated before first instrumented API call.
==PROF== Target process 1373686 terminated before first instrumented API call.
==PROF== Target process 1373591 terminated before first instrumented API call.
==PROF== Target process 1373596 terminated before first instrumented API call.
==PROF== Target process 1373630 terminated before first instrumented API call.
==PROF== Target process 1373569 terminated before first instrumented API call.
==PROF== Target process 1373673 terminated before first instrumented API call.
==PROF== Target process 1373561 terminated before first instrumented API call.
==PROF== Target process 1373568 terminated before first instrumented API call.
==PROF== Target process 1373559 terminated before first instrumented API call.
==PROF== Target process 1373712 terminated before first instrumented API call.
==PROF== Target process 1373739 terminated before first instrumented API call.
==PROF== Target process 1373800 terminated before first instrumented API call.
==PROF== Target process 1373809 terminated before first instrumented API call.
==PROF== Target process 1373819 terminated before first instrumented API call.
==PROF== Target process 1373783 terminated before first instrumented API call.
==PROF== Target process 1373832 terminated before first instrumented API call.
==PROF== Target process 1373782 terminated before first instrumented API call.
==PROF== Target process 1373838 terminated before first instrumented API call.
==PROF== Target process 1373747 terminated before first instrumented API call.
==PROF== Target process 1373742 terminated before first instrumented API call.
==PROF== Target process 1373719 terminated before first instrumented API call.
==PROF== Target process 1373711 terminated before first instrumented API call.
==PROF== Target process 1373718 terminated before first instrumented API call.
==PROF== Target process 1373709 terminated before first instrumented API call.
==PROF== Target process 1374085 terminated before first instrumented API call.
==PROF== Target process 1374112 terminated before first instrumented API call.
==PROF== Target process 1374171 terminated before first instrumented API call.
==PROF== Target process 1374155 terminated before first instrumented API call.
==PROF== Target process 1374153 terminated before first instrumented API call.
==PROF== Target process 1374199 terminated before first instrumented API call.
==PROF== Target process 1374120 terminated before first instrumented API call.
==PROF== Target process 1374182 terminated before first instrumented API call.
==PROF== Target process 1374115 terminated before first instrumented API call.
==PROF== Target process 1374084 terminated before first instrumented API call.
==PROF== Target process 1374091 terminated before first instrumented API call.
==PROF== Target process 1374092 terminated before first instrumented API call.
==PROF== Target process 1374082 terminated before first instrumented API call.
==PROF== Target process 1374273 terminated before first instrumented API call.
==PROF== Target process 1374300 terminated before first instrumented API call.
==PROF== Target process 1374359 terminated before first instrumented API call.
==PROF== Target process 1374368 terminated before first instrumented API call.
==PROF== Target process 1374381 terminated before first instrumented API call.
==PROF== Target process 1374342 terminated before first instrumented API call.
==PROF== Target process 1374385 terminated before first instrumented API call.
==PROF== Target process 1374341 terminated before first instrumented API call.
==PROF== Target process 1374308 terminated before first instrumented API call.
==PROF== Target process 1374303 terminated before first instrumented API call.
==PROF== Target process 1374396 terminated before first instrumented API call.
==PROF== Target process 1374280 terminated before first instrumented API call.
==PROF== Target process 1374272 terminated before first instrumented API call.
==PROF== Target process 1374279 terminated before first instrumented API call.
==PROF== Target process 1374270 terminated before first instrumented API call.
==PROF== Target process 1374422 terminated before first instrumented API call.
==PROF== Target process 1374449 terminated before first instrumented API call.
==PROF== Target process 1374508 terminated before first instrumented API call.
==PROF== Target process 1374491 terminated before first instrumented API call.
==PROF== Target process 1374533 terminated before first instrumented API call.
==PROF== Target process 1374490 terminated before first instrumented API call.
==PROF== Target process 1374452 terminated before first instrumented API call.
==PROF== Target process 1374519 terminated before first instrumented API call.
==PROF== Target process 1374421 terminated before first instrumented API call.
==PROF== Target process 1374457 terminated before first instrumented API call.
==PROF== Target process 1374428 terminated before first instrumented API call.
==PROF== Target process 1374419 terminated before first instrumented API call.
==PROF== Target process 1374429 terminated before first instrumented API call.
==PROF== Target process 1374664 terminated before first instrumented API call.
==PROF== Target process 1374691 terminated before first instrumented API call.
==PROF== Target process 1374751 terminated before first instrumented API call.
==PROF== Target process 1374760 terminated before first instrumented API call.
==PROF== Target process 1374734 terminated before first instrumented API call.
==PROF== Target process 1374733 terminated before first instrumented API call.
==PROF== Target process 1374781 terminated before first instrumented API call.
==PROF== Target process 1374769 terminated before first instrumented API call.
==PROF== Target process 1374698 terminated before first instrumented API call.
==PROF== Target process 1374699 terminated before first instrumented API call.
==PROF== Target process 1374663 terminated before first instrumented API call.
==PROF== Target process 1374670 terminated before first instrumented API call.
==PROF== Target process 1374671 terminated before first instrumented API call.
==PROF== Target process 1374661 terminated before first instrumented API call.
==PROF== Target process 1374972 terminated before first instrumented API call.
==PROF== Target process 1374999 terminated before first instrumented API call.
==PROF== Target process 1375058 terminated before first instrumented API call.
==PROF== Target process 1375042 terminated before first instrumented API call.
==PROF== Target process 1375077 terminated before first instrumented API call.
==PROF== Target process 1375040 terminated before first instrumented API call.
==PROF== Target process 1375008 terminated before first instrumented API call.
==PROF== Target process 1375002 terminated before first instrumented API call.
==PROF== Target process 1374978 terminated before first instrumented API call.
==PROF== Target process 1375066 terminated before first instrumented API call.
==PROF== Target process 1374971 terminated before first instrumented API call.
==PROF== Target process 1374979 terminated before first instrumented API call.
==PROF== Target process 1374969 terminated before first instrumented API call.
==PROF== Target process 1375132 terminated before first instrumented API call.
==PROF== Target process 1375164 terminated before first instrumented API call.
==PROF== Target process 1375222 terminated before first instrumented API call.
==PROF== Target process 1375233 terminated before first instrumented API call.
==PROF== Target process 1375207 terminated before first instrumented API call.
==PROF== Target process 1375243 terminated before first instrumented API call.
==PROF== Target process 1375206 terminated before first instrumented API call.
==PROF== Target process 1375167 terminated before first instrumented API call.
==PROF== Target process 1375248 terminated before first instrumented API call.
==PROF== Target process 1375177 terminated before first instrumented API call.
==PROF== Target process 1375143 terminated before first instrumented API call.
==PROF== Target process 1375116 terminated before first instrumented API call.
==PROF== Target process 1375144 terminated before first instrumented API call.
==PROF== Target process 1375110 terminated before first instrumented API call.
==PROF== Target process 1375334 terminated before first instrumented API call.
==PROF== Target process 1375361 terminated before first instrumented API call.
==PROF== Target process 1375420 terminated before first instrumented API call.
==PROF== Target process 1375430 terminated before first instrumented API call.
==PROF== Target process 1375403 terminated before first instrumented API call.
==PROF== Target process 1375437 terminated before first instrumented API call.
==PROF== Target process 1375443 terminated before first instrumented API call.
==PROF== Target process 1375402 terminated before first instrumented API call.
==PROF== Target process 1375373 terminated before first instrumented API call.
==PROF== Target process 1375364 terminated before first instrumented API call.
==PROF== Target process 1375458 terminated before first instrumented API call.
==PROF== Target process 1375341 terminated before first instrumented API call.
==PROF== Target process 1375331 terminated before first instrumented API call.
==PROF== Target process 1375333 terminated before first instrumented API call.
==PROF== Target process 1375340 terminated before first instrumented API call.
==PROF== Target process 1375480 terminated before first instrumented API call.
==PROF== Target process 1375506 terminated before first instrumented API call.
==PROF== Target process 1375565 terminated before first instrumented API call.
==PROF== Target process 1375574 terminated before first instrumented API call.
==PROF== Target process 1375549 terminated before first instrumented API call.
==PROF== Target process 1375547 terminated before first instrumented API call.
==PROF== Target process 1375588 terminated before first instrumented API call.
==PROF== Target process 1375509 terminated before first instrumented API call.
==PROF== Target process 1375583 terminated before first instrumented API call.
==PROF== Target process 1375514 terminated before first instrumented API call.
==PROF== Target process 1375479 terminated before first instrumented API call.
==PROF== Target process 1375487 terminated before first instrumented API call.
==PROF== Target process 1375477 terminated before first instrumented API call.
==PROF== Target process 1375486 terminated before first instrumented API call.
==PROF== Target process 1375685 terminated before first instrumented API call.
==PROF== Target process 1375712 terminated before first instrumented API call.
==PROF== Target process 1375771 terminated before first instrumented API call.
==PROF== Target process 1375781 terminated before first instrumented API call.
==PROF== Target process 1375788 terminated before first instrumented API call.
==PROF== Target process 1375797 terminated before first instrumented API call.
==PROF== Target process 1375817 terminated before first instrumented API call.
==PROF== Target process 1375754 terminated before first instrumented API call.
==PROF== Target process 1375806 terminated before first instrumented API call.
==PROF== Target process 1375753 terminated before first instrumented API call.
==PROF== Target process 1375720 terminated before first instrumented API call.
==PROF== Target process 1375828 terminated before first instrumented API call.
==PROF== Target process 1375713 terminated before first instrumented API call.
==PROF== Target process 1375692 terminated before first instrumented API call.
==PROF== Target process 1375684 terminated before first instrumented API call.
==PROF== Target process 1375691 terminated before first instrumented API call.
==PROF== Target process 1375682 terminated before first instrumented API call.
==PROF== Target process 1375984 terminated before first instrumented API call.
==PROF== Target process 1376010 terminated before first instrumented API call.
==PROF== Target process 1376070 terminated before first instrumented API call.
==PROF== Target process 1376053 terminated before first instrumented API call.
==PROF== Target process 1376094 terminated before first instrumented API call.
==PROF== Target process 1376011 terminated before first instrumented API call.
==PROF== Target process 1376051 terminated before first instrumented API call.
==PROF== Target process 1376081 terminated before first instrumented API call.
==PROF== Target process 1376018 terminated before first instrumented API call.
==PROF== Target process 1375990 terminated before first instrumented API call.
==PROF== Target process 1375983 terminated before first instrumented API call.
==PROF== Target process 1375991 terminated before first instrumented API call.
==PROF== Target process 1375981 terminated before first instrumented API call.
==PROF== Target process 1376155 terminated before first instrumented API call.
==PROF== Target process 1376184 terminated before first instrumented API call.
==PROF== Target process 1376240 terminated before first instrumented API call.
==PROF== Target process 1376254 terminated before first instrumented API call.
==PROF== Target process 1376224 terminated before first instrumented API call.
==PROF== Target process 1376262 terminated before first instrumented API call.
==PROF== Target process 1376223 terminated before first instrumented API call.
==PROF== Target process 1376192 terminated before first instrumented API call.
==PROF== Target process 1376187 terminated before first instrumented API call.
==PROF== Target process 1376161 terminated before first instrumented API call.
==PROF== Target process 1376162 terminated before first instrumented API call.
==PROF== Target process 1376271 terminated before first instrumented API call.
==PROF== Target process 1376154 terminated before first instrumented API call.
==PROF== Target process 1376152 terminated before first instrumented API call.
==PROF== Target process 1376345 terminated before first instrumented API call.
==PROF== Target process 1376371 terminated before first instrumented API call.
==PROF== Target process 1376432 terminated before first instrumented API call.
==PROF== Target process 1376415 terminated before first instrumented API call.
==PROF== Target process 1376453 terminated before first instrumented API call.
==PROF== Target process 1376414 terminated before first instrumented API call.
==PROF== Target process 1376344 terminated before first instrumented API call.
==PROF== Target process 1376379 terminated before first instrumented API call.
==PROF== Target process 1376372 terminated before first instrumented API call.
==PROF== Target process 1376351 terminated before first instrumented API call.
==PROF== Target process 1376442 terminated before first instrumented API call.
==PROF== Target process 1376342 terminated before first instrumented API call.
==PROF== Target process 1376352 terminated before first instrumented API call.
==PROF== Target process 1366721 terminated before first instrumented API call.
==PROF== Target process 1366723 terminated before first instrumented API call.
==PROF== Target process 1366758 terminated before first instrumented API call.
==PROF== Target process 1366669 terminated before first instrumented API call.
==PROF== Target process 1366473 terminated before first instrumented API call.
==PROF== Target process 1366589 terminated before first instrumented API call.
==PROF== Target process 1366670 terminated before first instrumented API call.
==PROF== Disconnected from process 1366264
==PROF== Target process 1366588 terminated before first instrumented API call.
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1366757","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","512"
"0","1366757","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
