==PROF== Target process 94241 terminated before first instrumented API call.
==PROF== Target process 94330 terminated before first instrumented API call.
==PROF== Target process 94313 terminated before first instrumented API call.
==PROF== Target process 94353 terminated before first instrumented API call.
==PROF== Target process 94312 terminated before first instrumented API call.
==PROF== Target process 94248 terminated before first instrumented API call.
==PROF== Target process 94259 terminated before first instrumented API call.
==PROF== Target process 94341 terminated before first instrumented API call.
==PROF== Target process 94214 terminated before first instrumented API call.
==PROF== Target process 94221 terminated before first instrumented API call.
==PROF== Target process 94222 terminated before first instrumented API call.
==PROF== Target process 94212 terminated before first instrumented API call.
==PROF== Target process 94418 terminated before first instrumented API call.
==PROF== Target process 94445 terminated before first instrumented API call.
==PROF== Target process 94504 terminated before first instrumented API call.
==PROF== Target process 94515 terminated before first instrumented API call.
==PROF== Target process 94524 terminated before first instrumented API call.
==PROF== Target process 94489 terminated before first instrumented API call.
==PROF== Target process 94529 terminated before first instrumented API call.
==PROF== Target process 94448 terminated before first instrumented API call.
==PROF== Target process 94488 terminated before first instrumented API call.
==PROF== Target process 94539 terminated before first instrumented API call.
==PROF== Target process 94417 terminated before first instrumented API call.
==PROF== Target process 94424 terminated before first instrumented API call.
==PROF== Target process 94456 terminated before first instrumented API call.
==PROF== Target process 94425 terminated before first instrumented API call.
==PROF== Target process 94415 terminated before first instrumented API call.
==PROF== Target process 94569 terminated before first instrumented API call.
==PROF== Target process 94596 terminated before first instrumented API call.
==PROF== Target process 94653 terminated before first instrumented API call.
==PROF== Target process 94636 terminated before first instrumented API call.
==PROF== Target process 94635 terminated before first instrumented API call.
==PROF== Target process 94680 terminated before first instrumented API call.
==PROF== Target process 94664 terminated before first instrumented API call.
==PROF== Target process 94599 terminated before first instrumented API call.
==PROF== Target process 94605 terminated before first instrumented API call.
==PROF== Target process 94575 terminated before first instrumented API call.
==PROF== Target process 94566 terminated before first instrumented API call.
==PROF== Target process 94568 terminated before first instrumented API call.
==PROF== Target process 94576 terminated before first instrumented API call.
==PROF== Target process 94771 terminated before first instrumented API call.
==PROF== Target process 94798 terminated before first instrumented API call.
==PROF== Target process 94845 terminated before first instrumented API call.
==PROF== Target process 94863 terminated before first instrumented API call.
==PROF== Target process 94872 terminated before first instrumented API call.
==PROF== Target process 94890 terminated before first instrumented API call.
==PROF== Target process 94900 terminated before first instrumented API call.
==PROF== Target process 94837 terminated before first instrumented API call.
==PROF== Target process 94836 terminated before first instrumented API call.
==PROF== Target process 94884 terminated before first instrumented API call.
==PROF== Target process 94805 terminated before first instrumented API call.
==PROF== Target process 94909 terminated before first instrumented API call.
==PROF== Target process 94806 terminated before first instrumented API call.
==PROF== Target process 94777 terminated before first instrumented API call.
==PROF== Target process 94778 terminated before first instrumented API call.
==PROF== Target process 94770 terminated before first instrumented API call.
==PROF== Target process 94768 terminated before first instrumented API call.
==PROF== Target process 95054 terminated before first instrumented API call.
==PROF== Target process 95081 terminated before first instrumented API call.
==PROF== Target process 95139 terminated before first instrumented API call.
==PROF== Target process 95150 terminated before first instrumented API call.
==PROF== Target process 95125 terminated before first instrumented API call.
==PROF== Target process 95159 terminated before first instrumented API call.
==PROF== Target process 95123 terminated before first instrumented API call.
==PROF== Target process 95160 terminated before first instrumented API call.
==PROF== Target process 95088 terminated before first instrumented API call.
==PROF== Target process 95089 terminated before first instrumented API call.
==PROF== Target process 95060 terminated before first instrumented API call.
==PROF== Target process 95053 terminated before first instrumented API call.
==PROF== Target process 95061 terminated before first instrumented API call.
==PROF== Target process 95051 terminated before first instrumented API call.
==PROF== Target process 95327 terminated before first instrumented API call.
==PROF== Target process 95354 terminated before first instrumented API call.
==PROF== Target process 95409 terminated before first instrumented API call.
==PROF== Target process 95421 terminated before first instrumented API call.
==PROF== Target process 95395 terminated before first instrumented API call.
==PROF== Target process 95394 terminated before first instrumented API call.
==PROF== Target process 95438 terminated before first instrumented API call.
==PROF== Target process 95357 terminated before first instrumented API call.
==PROF== Target process 95430 terminated before first instrumented API call.
==PROF== Target process 95362 terminated before first instrumented API call.
==PROF== Target process 95334 terminated before first instrumented API call.
==PROF== Target process 95326 terminated before first instrumented API call.
==PROF== Target process 95324 terminated before first instrumented API call.
==PROF== Target process 95333 terminated before first instrumented API call.
==PROF== Target process 95501 terminated before first instrumented API call.
==PROF== Target process 95558 terminated before first instrumented API call.
==PROF== Target process 95627 terminated before first instrumented API call.
==PROF== Target process 95614 terminated before first instrumented API call.
==PROF== Target process 95613 terminated before first instrumented API call.
==PROF== Target process 95655 terminated before first instrumented API call.
==PROF== Target process 95573 terminated before first instrumented API call.
==PROF== Target process 95640 terminated before first instrumented API call.
==PROF== Target process 95580 terminated before first instrumented API call.
==PROF== Target process 95500 terminated before first instrumented API call.
==PROF== Target process 95508 terminated before first instrumented API call.
==PROF== Target process 95498 terminated before first instrumented API call.
==PROF== Target process 95507 terminated before first instrumented API call.
==PROF== Target process 95683 terminated before first instrumented API call.
==PROF== Target process 95710 terminated before first instrumented API call.
==PROF== Target process 95765 terminated before first instrumented API call.
==PROF== Target process 95777 terminated before first instrumented API call.
==PROF== Target process 95752 terminated before first instrumented API call.
==PROF== Target process 95798 terminated before first instrumented API call.
==PROF== Target process 95751 terminated before first instrumented API call.
==PROF== Target process 95713 terminated before first instrumented API call.
==PROF== Target process 95718 terminated before first instrumented API call.
==PROF== Target process 95787 terminated before first instrumented API call.
==PROF== Target process 95689 terminated before first instrumented API call.
==PROF== Target process 95682 terminated before first instrumented API call.
==PROF== Target process 95690 terminated before first instrumented API call.
==PROF== Target process 95680 terminated before first instrumented API call.
==PROF== Target process 95859 terminated before first instrumented API call.
==PROF== Target process 95886 terminated before first instrumented API call.
==PROF== Target process 95944 terminated before first instrumented API call.
==PROF== Target process 95929 terminated before first instrumented API call.
==PROF== Target process 95928 terminated before first instrumented API call.
==PROF== Target process 95971 terminated before first instrumented API call.
==PROF== Target process 95889 terminated before first instrumented API call.
==PROF== Target process 95954 terminated before first instrumented API call.
==PROF== Target process 95894 terminated before first instrumented API call.
==PROF== Target process 95856 terminated before first instrumented API call.
==PROF== Target process 95865 terminated before first instrumented API call.
==PROF== Target process 95858 terminated before first instrumented API call.
==PROF== Target process 95866 terminated before first instrumented API call.
==PROF== Target process 96039 terminated before first instrumented API call.
==PROF== Target process 96065 terminated before first instrumented API call.
==PROF== Target process 96122 terminated before first instrumented API call.
==PROF== Target process 96134 terminated before first instrumented API call.
==PROF== Target process 96109 terminated before first instrumented API call.
==PROF== Target process 96144 terminated before first instrumented API call.
==PROF== Target process 96108 terminated before first instrumented API call.
==PROF== Target process 96068 terminated before first instrumented API call.
==PROF== Target process 96073 terminated before first instrumented API call.
==PROF== Target process 96143 terminated before first instrumented API call.
==PROF== Target process 96045 terminated before first instrumented API call.
==PROF== Target process 96038 terminated before first instrumented API call.
==PROF== Target process 96046 terminated before first instrumented API call.
==PROF== Target process 96036 terminated before first instrumented API call.
==PROF== Target process 96317 terminated before first instrumented API call.
==PROF== Target process 96343 terminated before first instrumented API call.
==PROF== Target process 96403 terminated before first instrumented API call.
==PROF== Target process 96416 terminated before first instrumented API call.
==PROF== Target process 96389 terminated before first instrumented API call.
==PROF== Target process 96430 terminated before first instrumented API call.
==PROF== Target process 96387 terminated before first instrumented API call.
==PROF== Target process 96354 terminated before first instrumented API call.
==PROF== Target process 96432 terminated before first instrumented API call.
==PROF== Target process 96316 terminated before first instrumented API call.
==PROF== Target process 96346 terminated before first instrumented API call.
==PROF== Target process 96324 terminated before first instrumented API call.
==PROF== Target process 96314 terminated before first instrumented API call.
==PROF== Target process 96323 terminated before first instrumented API call.
==PROF== Target process 96505 terminated before first instrumented API call.
==PROF== Target process 96567 terminated before first instrumented API call.
==PROF== Target process 96625 terminated before first instrumented API call.
==PROF== Target process 96635 terminated before first instrumented API call.
==PROF== Target process 96610 terminated before first instrumented API call.
==PROF== Target process 96652 terminated before first instrumented API call.
==PROF== Target process 96609 terminated before first instrumented API call.
==PROF== Target process 96570 terminated before first instrumented API call.
==PROF== Target process 96518 terminated before first instrumented API call.
==PROF== Target process 96575 terminated before first instrumented API call.
==PROF== Target process 96644 terminated before first instrumented API call.
==PROF== Target process 96494 terminated before first instrumented API call.
==PROF== Target process 96496 terminated before first instrumented API call.
==PROF== Target process 96517 terminated before first instrumented API call.
==PROF== Target process 96687 terminated before first instrumented API call.
==PROF== Target process 96714 terminated before first instrumented API call.
==PROF== Target process 96772 terminated before first instrumented API call.
==PROF== Target process 96758 terminated before first instrumented API call.
==PROF== Target process 96796 terminated before first instrumented API call.
==PROF== Target process 96717 terminated before first instrumented API call.
==PROF== Target process 96756 terminated before first instrumented API call.
==PROF== Target process 96783 terminated before first instrumented API call.
==PROF== Target process 96694 terminated before first instrumented API call.
==PROF== Target process 96722 terminated before first instrumented API call.
==PROF== Target process 96686 terminated before first instrumented API call.
==PROF== Target process 96693 terminated before first instrumented API call.
==PROF== Target process 96684 terminated before first instrumented API call.
==PROF== Target process 96855 terminated before first instrumented API call.
==PROF== Target process 96883 terminated before first instrumented API call.
==PROF== Target process 96939 terminated before first instrumented API call.
==PROF== Target process 96948 terminated before first instrumented API call.
==PROF== Target process 96924 terminated before first instrumented API call.
==PROF== Target process 96964 terminated before first instrumented API call.
==PROF== Target process 96886 terminated before first instrumented API call.
==PROF== Target process 96923 terminated before first instrumented API call.
==PROF== Target process 96891 terminated before first instrumented API call.
==PROF== Target process 96961 terminated before first instrumented API call.
==PROF== Target process 96861 terminated before first instrumented API call.
==PROF== Target process 96854 terminated before first instrumented API call.
==PROF== Target process 96862 terminated before first instrumented API call.
==PROF== Target process 96852 terminated before first instrumented API call.
==PROF== Target process 97041 terminated before first instrumented API call.
==PROF== Target process 97068 terminated before first instrumented API call.
==PROF== Target process 97125 terminated before first instrumented API call.
==PROF== Target process 97137 terminated before first instrumented API call.
==PROF== Target process 97112 terminated before first instrumented API call.
==PROF== Target process 97111 terminated before first instrumented API call.
==PROF== Target process 97158 terminated before first instrumented API call.
==PROF== Target process 97085 terminated before first instrumented API call.
==PROF== Target process 97071 terminated before first instrumented API call.
==PROF== Target process 97146 terminated before first instrumented API call.
==PROF== Target process 97040 terminated before first instrumented API call.
==PROF== Target process 97047 terminated before first instrumented API call.
==PROF== Target process 97048 terminated before first instrumented API call.
==PROF== Target process 97038 terminated before first instrumented API call.
==PROF== Target process 97321 terminated before first instrumented API call.
==PROF== Target process 97348 terminated before first instrumented API call.
==PROF== Target process 97404 terminated before first instrumented API call.
==PROF== Target process 97417 terminated before first instrumented API call.
==PROF== Target process 97390 terminated before first instrumented API call.
==PROF== Target process 97430 terminated before first instrumented API call.
==PROF== Target process 97389 terminated before first instrumented API call.
==PROF== Target process 97427 terminated before first instrumented API call.
==PROF== Target process 97351 terminated before first instrumented API call.
==PROF== Target process 97357 terminated before first instrumented API call.
==PROF== Target process 97328 terminated before first instrumented API call.
==PROF== Target process 97327 terminated before first instrumented API call.
==PROF== Target process 97320 terminated before first instrumented API call.
==PROF== Target process 97318 terminated before first instrumented API call.
==PROF== Target process 97545 terminated before first instrumented API call.
==PROF== Target process 97572 terminated before first instrumented API call.
==PROF== Target process 97632 terminated before first instrumented API call.
==PROF== Target process 97641 terminated before first instrumented API call.
==PROF== Target process 97616 terminated before first instrumented API call.
==PROF== Target process 97614 terminated before first instrumented API call.
==PROF== Target process 97659 terminated before first instrumented API call.
==PROF== Target process 97575 terminated before first instrumented API call.
==PROF== Target process 97580 terminated before first instrumented API call.
==PROF== Target process 97552 terminated before first instrumented API call.
==PROF== Target process 97651 terminated before first instrumented API call.
==PROF== Target process 97544 terminated before first instrumented API call.
==PROF== Target process 97551 terminated before first instrumented API call.
==PROF== Target process 97542 terminated before first instrumented API call.
==PROF== Target process 97687 terminated before first instrumented API call.
==PROF== Target process 97714 terminated before first instrumented API call.
==PROF== Target process 97770 terminated before first instrumented API call.
==PROF== Target process 97758 terminated before first instrumented API call.
==PROF== Target process 97796 terminated before first instrumented API call.
==PROF== Target process 97756 terminated before first instrumented API call.
==PROF== Target process 97717 terminated before first instrumented API call.
==PROF== Target process 97723 terminated before first instrumented API call.
==PROF== Target process 97786 terminated before first instrumented API call.
==PROF== Target process 97686 terminated before first instrumented API call.
==PROF== Target process 97693 terminated before first instrumented API call.
==PROF== Target process 97694 terminated before first instrumented API call.
==PROF== Target process 97684 terminated before first instrumented API call.
==PROF== Target process 97863 terminated before first instrumented API call.
==PROF== Target process 97933 terminated before first instrumented API call.
==PROF== Target process 97991 terminated before first instrumented API call.
==PROF== Target process 97977 terminated before first instrumented API call.
==PROF== Target process 97975 terminated before first instrumented API call.
==PROF== Target process 97941 terminated before first instrumented API call.
==PROF== Target process 98017 terminated before first instrumented API call.
==PROF== Target process 98003 terminated before first instrumented API call.
==PROF== Target process 97936 terminated before first instrumented API call.
==PROF== Target process 97862 terminated before first instrumented API call.
==PROF== Target process 97870 terminated before first instrumented API call.
==PROF== Target process 97869 terminated before first instrumented API call.
==PROF== Target process 97860 terminated before first instrumented API call.
==PROF== Target process 98043 terminated before first instrumented API call.
==PROF== Target process 98069 terminated before first instrumented API call.
==PROF== Target process 98127 terminated before first instrumented API call.
==PROF== Target process 98139 terminated before first instrumented API call.
==PROF== Target process 98149 terminated before first instrumented API call.
==PROF== Target process 98113 terminated before first instrumented API call.
==PROF== Target process 98111 terminated before first instrumented API call.
==PROF== Target process 98152 terminated before first instrumented API call.
==PROF== Target process 98079 terminated before first instrumented API call.
==PROF== Target process 98169 terminated before first instrumented API call.
==PROF== Target process 98070 terminated before first instrumented API call.
==PROF== Target process 98050 terminated before first instrumented API call.
==PROF== Target process 98042 terminated before first instrumented API call.
==PROF== Target process 98049 terminated before first instrumented API call.
==PROF== Target process 98040 terminated before first instrumented API call.
==PROF== Target process 98227 terminated before first instrumented API call.
==PROF== Target process 98255 terminated before first instrumented API call.
==PROF== Target process 98308 terminated before first instrumented API call.
==PROF== Target process 98295 terminated before first instrumented API call.
==PROF== Target process 98334 terminated before first instrumented API call.
==PROF== Target process 98294 terminated before first instrumented API call.
==PROF== Target process 98263 terminated before first instrumented API call.
==PROF== Target process 98258 terminated before first instrumented API call.
==PROF== Target process 98321 terminated before first instrumented API call.
==PROF== Target process 98226 terminated before first instrumented API call.
==PROF== Target process 98233 terminated before first instrumented API call.
==PROF== Target process 98224 terminated before first instrumented API call.
==PROF== Target process 98234 terminated before first instrumented API call.
==PROF== Target process 98403 terminated before first instrumented API call.
==PROF== Target process 98430 terminated before first instrumented API call.
==PROF== Target process 98486 terminated before first instrumented API call.
==PROF== Target process 98473 terminated before first instrumented API call.
==PROF== Target process 98510 terminated before first instrumented API call.
==PROF== Target process 98472 terminated before first instrumented API call.
==PROF== Target process 98433 terminated before first instrumented API call.
==PROF== Target process 98438 terminated before first instrumented API call.
==PROF== Target process 98402 terminated before first instrumented API call.
==PROF== Target process 98501 terminated before first instrumented API call.
==PROF== Target process 98400 terminated before first instrumented API call.
==PROF== Target process 98409 terminated before first instrumented API call.
==PROF== Target process 98410 terminated before first instrumented API call.
==PROF== Target process 98567 terminated before first instrumented API call.
==PROF== Target process 98594 terminated before first instrumented API call.
==PROF== Target process 98651 terminated before first instrumented API call.
==PROF== Target process 98663 terminated before first instrumented API call.
==PROF== Target process 98638 terminated before first instrumented API call.
==PROF== Target process 98672 terminated before first instrumented API call.
==PROF== Target process 98696 terminated before first instrumented API call.
==PROF== Target process 98673 terminated before first instrumented API call.
==PROF== Target process 98637 terminated before first instrumented API call.
==PROF== Target process 98606 terminated before first instrumented API call.
==PROF== Target process 98597 terminated before first instrumented API call.
==PROF== Target process 98705 terminated before first instrumented API call.
==PROF== Target process 98573 terminated before first instrumented API call.
==PROF== Target process 98563 terminated before first instrumented API call.
==PROF== Target process 98574 terminated before first instrumented API call.
==PROF== Target process 98542 terminated before first instrumented API call.
==PROF== Target process 98759 terminated before first instrumented API call.
==PROF== Target process 98787 terminated before first instrumented API call.
==PROF== Target process 98846 terminated before first instrumented API call.
==PROF== Target process 98836 terminated before first instrumented API call.
==PROF== Target process 98866 terminated before first instrumented API call.
==PROF== Target process 98829 terminated before first instrumented API call.
==PROF== Target process 98788 terminated before first instrumented API call.
==PROF== Target process 98796 terminated before first instrumented API call.
==PROF== Target process 98856 terminated before first instrumented API call.
==PROF== Target process 98758 terminated before first instrumented API call.
==PROF== Target process 98765 terminated before first instrumented API call.
==PROF== Target process 98766 terminated before first instrumented API call.
==PROF== Target process 98756 terminated before first instrumented API call.
==PROF== Target process 98896 terminated before first instrumented API call.
==PROF== Target process 98923 terminated before first instrumented API call.
==PROF== Target process 98994 terminated before first instrumented API call.
==PROF== Target process 99018 terminated before first instrumented API call.
==PROF== Target process 98970 terminated before first instrumented API call.
==PROF== Target process 98968 terminated before first instrumented API call.
==PROF== Target process 99034 terminated before first instrumented API call.
==PROF== Target process 98926 terminated before first instrumented API call.
==PROF== Target process 98932 terminated before first instrumented API call.
==PROF== Target process 98902 terminated before first instrumented API call.
==PROF== Target process 99028 terminated before first instrumented API call.
==PROF== Target process 98903 terminated before first instrumented API call.
==PROF== Target process 98895 terminated before first instrumented API call.
==PROF== Target process 98893 terminated before first instrumented API call.
==PROF== Target process 99107 terminated before first instrumented API call.
==PROF== Target process 99133 terminated before first instrumented API call.
==PROF== Target process 99187 terminated before first instrumented API call.
==PROF== Target process 99183 terminated before first instrumented API call.
==PROF== Target process 99218 terminated before first instrumented API call.
==PROF== Target process 99176 terminated before first instrumented API call.
==PROF== Target process 99136 terminated before first instrumented API call.
==PROF== Target process 99142 terminated before first instrumented API call.
==PROF== Target process 99113 terminated before first instrumented API call.
==PROF== Target process 99203 terminated before first instrumented API call.
==PROF== Target process 99114 terminated before first instrumented API call.
==PROF== Target process 99106 terminated before first instrumented API call.
==PROF== Target process 99104 terminated before first instrumented API call.
==PROF== Target process 99366 terminated before first instrumented API call.
==PROF== Target process 99392 terminated before first instrumented API call.
==PROF== Target process 99450 terminated before first instrumented API call.
==PROF== Target process 99440 terminated before first instrumented API call.
==PROF== Target process 99476 terminated before first instrumented API call.
==PROF== Target process 99434 terminated before first instrumented API call.
==PROF== Target process 99395 terminated before first instrumented API call.
==PROF== Target process 99400 terminated before first instrumented API call.
==PROF== Target process 99461 terminated before first instrumented API call.
==PROF== Target process 99365 terminated before first instrumented API call.
==PROF== Target process 99372 terminated before first instrumented API call.
==PROF== Target process 99373 terminated before first instrumented API call.
==PROF== Target process 99363 terminated before first instrumented API call.
==PROF== Target process 99653 terminated before first instrumented API call.
==PROF== Target process 99680 terminated before first instrumented API call.
==PROF== Target process 99736 terminated before first instrumented API call.
==PROF== Target process 99747 terminated before first instrumented API call.
==PROF== Target process 99723 terminated before first instrumented API call.
==PROF== Target process 99756 terminated before first instrumented API call.
==PROF== Target process 99722 terminated before first instrumented API call.
==PROF== Target process 99683 terminated before first instrumented API call.
==PROF== Target process 99757 terminated before first instrumented API call.
==PROF== Target process 99689 terminated before first instrumented API call.
==PROF== Target process 99652 terminated before first instrumented API call.
==PROF== Target process 99659 terminated before first instrumented API call.
==PROF== Target process 99650 terminated before first instrumented API call.
==PROF== Target process 99660 terminated before first instrumented API call.
==PROF== Target process 99883 terminated before first instrumented API call.
==PROF== Target process 99909 terminated before first instrumented API call.
==PROF== Target process 99967 terminated before first instrumented API call.
==PROF== Target process 99977 terminated before first instrumented API call.
==PROF== Target process 99987 terminated before first instrumented API call.
==PROF== Target process 99952 terminated before first instrumented API call.
==PROF== Target process 99951 terminated before first instrumented API call.
==PROF== Target process 99990 terminated before first instrumented API call.
==PROF== Target process 99912 terminated before first instrumented API call.
==PROF== Target process 99917 terminated before first instrumented API call.
==PROF== Target process 100002 terminated before first instrumented API call.
==PROF== Target process 99889 terminated before first instrumented API call.
==PROF== Target process 99890 terminated before first instrumented API call.
==PROF== Target process 99882 terminated before first instrumented API call.
==PROF== Target process 99880 terminated before first instrumented API call.
==PROF== Target process 100162 terminated before first instrumented API call.
==PROF== Target process 100188 terminated before first instrumented API call.
==PROF== Target process 100246 terminated before first instrumented API call.
==PROF== Target process 100231 terminated before first instrumented API call.
==PROF== Target process 100269 terminated before first instrumented API call.
==PROF== Target process 100230 terminated before first instrumented API call.
==PROF== Target process 100191 terminated before first instrumented API call.
==PROF== Target process 100196 terminated before first instrumented API call.
==PROF== Target process 100258 terminated before first instrumented API call.
==PROF== Target process 100161 terminated before first instrumented API call.
==PROF== Target process 100169 terminated before first instrumented API call.
==PROF== Target process 100168 terminated before first instrumented API call.
==PROF== Target process 100159 terminated before first instrumented API call.
==PROF== Target process 100299 terminated before first instrumented API call.
==PROF== Target process 100332 terminated before first instrumented API call.
==PROF== Target process 100418 terminated before first instrumented API call.
==PROF== Target process 100403 terminated before first instrumented API call.
==PROF== Target process 100442 terminated before first instrumented API call.
==PROF== Target process 100402 terminated before first instrumented API call.
==PROF== Target process 100352 terminated before first instrumented API call.
==PROF== Target process 100432 terminated before first instrumented API call.
==PROF== Target process 100335 terminated before first instrumented API call.
==PROF== Target process 100306 terminated before first instrumented API call.
==PROF== Target process 100296 terminated before first instrumented API call.
==PROF== Target process 100298 terminated before first instrumented API call.
==PROF== Target process 100305 terminated before first instrumented API call.
==PROF== Target process 100516 terminated before first instrumented API call.
==PROF== Target process 100542 terminated before first instrumented API call.
==PROF== Target process 100597 terminated before first instrumented API call.
==PROF== Target process 100585 terminated before first instrumented API call.
==PROF== Target process 100584 terminated before first instrumented API call.
==PROF== Target process 100624 terminated before first instrumented API call.
==PROF== Target process 100612 terminated before first instrumented API call.
==PROF== Target process 100549 terminated before first instrumented API call.
==PROF== Target process 100515 terminated before first instrumented API call.
==PROF== Target process 100566 terminated before first instrumented API call.
==PROF== Target process 100522 terminated before first instrumented API call.
==PROF== Target process 100513 terminated before first instrumented API call.
==PROF== Target process 100523 terminated before first instrumented API call.
==PROF== Target process 92642 terminated before first instrumented API call.
==PROF== Target process 92644 terminated before first instrumented API call.
==PROF== Target process 92679 terminated before first instrumented API call.
==PROF== Target process 92590 terminated before first instrumented API call.
==PROF== Target process 92367 terminated before first instrumented API call.
==PROF== Target process 92483 terminated before first instrumented API call.
==PROF== Target process 92612 terminated before first instrumented API call.
==PROF== Disconnected from process 92165
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","640"
"0","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"0","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.43"
"0","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.01"
"1","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","384"
"1","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"1","92678","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.34"
