==PROF== Target process 197692 terminated before first instrumented API call.
==PROF== Target process 197755 terminated before first instrumented API call.
==PROF== Target process 197740 terminated before first instrumented API call.
==PROF== Target process 197776 terminated before first instrumented API call.
==PROF== Target process 197736 terminated before first instrumented API call.
==PROF== Target process 197703 terminated before first instrumented API call.
==PROF== Target process 197698 terminated before first instrumented API call.
==PROF== Target process 197773 terminated before first instrumented API call.
==PROF== Target process 197661 terminated before first instrumented API call.
==PROF== Target process 197662 terminated before first instrumented API call.
==PROF== Target process 197652 terminated before first instrumented API call.
==PROF== Target process 197648 terminated before first instrumented API call.
==PROF== Target process 198540 terminated before first instrumented API call.
==PROF== Target process 198569 terminated before first instrumented API call.
==PROF== Target process 198632 terminated before first instrumented API call.
==PROF== Target process 198615 terminated before first instrumented API call.
==PROF== Target process 198657 terminated before first instrumented API call.
==PROF== Target process 198613 terminated before first instrumented API call.
==PROF== Target process 198642 terminated before first instrumented API call.
==PROF== Target process 198572 terminated before first instrumented API call.
==PROF== Target process 198577 terminated before first instrumented API call.
==PROF== Target process 198546 terminated before first instrumented API call.
==PROF== Target process 198547 terminated before first instrumented API call.
==PROF== Target process 198539 terminated before first instrumented API call.
==PROF== Target process 198525 terminated before first instrumented API call.
==PROF== Target process 199272 terminated before first instrumented API call.
==PROF== Target process 199299 terminated before first instrumented API call.
==PROF== Target process 199354 terminated before first instrumented API call.
==PROF== Target process 199367 terminated before first instrumented API call.
==PROF== Target process 199376 terminated before first instrumented API call.
==PROF== Target process 199399 terminated before first instrumented API call.
==PROF== Target process 199341 terminated before first instrumented API call.
==PROF== Target process 199382 terminated before first instrumented API call.
==PROF== Target process 199340 terminated before first instrumented API call.
==PROF== Target process 199310 terminated before first instrumented API call.
==PROF== Target process 199302 terminated before first instrumented API call.
==PROF== Target process 199410 terminated before first instrumented API call.
==PROF== Target process 199271 terminated before first instrumented API call.
==PROF== Target process 199279 terminated before first instrumented API call.
==PROF== Target process 199278 terminated before first instrumented API call.
==PROF== Target process 199269 terminated before first instrumented API call.
==PROF== Target process 199662 terminated before first instrumented API call.
==PROF== Target process 199703 terminated before first instrumented API call.
==PROF== Target process 199772 terminated before first instrumented API call.
==PROF== Target process 199785 terminated before first instrumented API call.
==PROF== Target process 199759 terminated before first instrumented API call.
==PROF== Target process 199804 terminated before first instrumented API call.
==PROF== Target process 199758 terminated before first instrumented API call.
==PROF== Target process 199704 terminated before first instrumented API call.
==PROF== Target process 199714 terminated before first instrumented API call.
==PROF== Target process 199797 terminated before first instrumented API call.
==PROF== Target process 199623 terminated before first instrumented API call.
==PROF== Target process 199637 terminated before first instrumented API call.
==PROF== Target process 199671 terminated before first instrumented API call.
==PROF== Target process 199672 terminated before first instrumented API call.
==PROF== Target process 199959 terminated before first instrumented API call.
==PROF== Target process 199988 terminated before first instrumented API call.
==PROF== Target process 200056 terminated before first instrumented API call.
==PROF== Target process 200044 terminated before first instrumented API call.
==PROF== Target process 200032 terminated before first instrumented API call.
==PROF== Target process 200071 terminated before first instrumented API call.
==PROF== Target process 200030 terminated before first instrumented API call.
==PROF== Target process 199991 terminated before first instrumented API call.
==PROF== Target process 199997 terminated before first instrumented API call.
==PROF== Target process 200067 terminated before first instrumented API call.
==PROF== Target process 199958 terminated before first instrumented API call.
==PROF== Target process 199966 terminated before first instrumented API call.
==PROF== Target process 199956 terminated before first instrumented API call.
==PROF== Target process 199965 terminated before first instrumented API call.
==PROF== Target process 200188 terminated before first instrumented API call.
==PROF== Target process 200214 terminated before first instrumented API call.
==PROF== Target process 200276 terminated before first instrumented API call.
==PROF== Target process 200259 terminated before first instrumented API call.
==PROF== Target process 200296 terminated before first instrumented API call.
==PROF== Target process 200258 terminated before first instrumented API call.
==PROF== Target process 200217 terminated before first instrumented API call.
==PROF== Target process 200228 terminated before first instrumented API call.
==PROF== Target process 200292 terminated before first instrumented API call.
==PROF== Target process 200194 terminated before first instrumented API call.
==PROF== Target process 200187 terminated before first instrumented API call.
==PROF== Target process 200195 terminated before first instrumented API call.
==PROF== Target process 200185 terminated before first instrumented API call.
==PROF== Target process 201084 terminated before first instrumented API call.
==PROF== Target process 201124 terminated before first instrumented API call.
==PROF== Target process 201242 terminated before first instrumented API call.
==PROF== Target process 201257 terminated before first instrumented API call.
==PROF== Target process 201216 terminated before first instrumented API call.
==PROF== Target process 201270 terminated before first instrumented API call.
==PROF== Target process 201215 terminated before first instrumented API call.
==PROF== Target process 201127 terminated before first instrumented API call.
==PROF== Target process 201166 terminated before first instrumented API call.
==PROF== Target process 201267 terminated before first instrumented API call.
==PROF== Target process 201091 terminated before first instrumented API call.
==PROF== Target process 201092 terminated before first instrumented API call.
==PROF== Target process 201082 terminated before first instrumented API call.
==PROF== Target process 201073 terminated before first instrumented API call.
==PROF== Target process 201358 terminated before first instrumented API call.
==PROF== Target process 201392 terminated before first instrumented API call.
==PROF== Target process 201465 terminated before first instrumented API call.
==PROF== Target process 201480 terminated before first instrumented API call.
==PROF== Target process 201489 terminated before first instrumented API call.
==PROF== Target process 201447 terminated before first instrumented API call.
==PROF== Target process 201499 terminated before first instrumented API call.
==PROF== Target process 201446 terminated before first instrumented API call.
==PROF== Target process 201496 terminated before first instrumented API call.
==PROF== Target process 201394 terminated before first instrumented API call.
==PROF== Target process 201402 terminated before first instrumented API call.
==PROF== Target process 201365 terminated before first instrumented API call.
==PROF== Target process 201364 terminated before first instrumented API call.
==PROF== Target process 201357 terminated before first instrumented API call.
==PROF== Target process 201355 terminated before first instrumented API call.
==PROF== Target process 202201 terminated before first instrumented API call.
==PROF== Target process 202234 terminated before first instrumented API call.
==PROF== Target process 202286 terminated before first instrumented API call.
==PROF== Target process 202311 terminated before first instrumented API call.
==PROF== Target process 202283 terminated before first instrumented API call.
==PROF== Target process 202332 terminated before first instrumented API call.
==PROF== Target process 202277 terminated before first instrumented API call.
==PROF== Target process 202243 terminated before first instrumented API call.
==PROF== Target process 202329 terminated before first instrumented API call.
==PROF== Target process 202237 terminated before first instrumented API call.
==PROF== Target process 202200 terminated before first instrumented API call.
==PROF== Target process 202213 terminated before first instrumented API call.
==PROF== Target process 202214 terminated before first instrumented API call.
==PROF== Target process 202196 terminated before first instrumented API call.
==PROF== Target process 202562 terminated before first instrumented API call.
==PROF== Target process 202607 terminated before first instrumented API call.
==PROF== Target process 202670 terminated before first instrumented API call.
==PROF== Target process 202684 terminated before first instrumented API call.
==PROF== Target process 202694 terminated before first instrumented API call.
==PROF== Target process 202657 terminated before first instrumented API call.
==PROF== Target process 202656 terminated before first instrumented API call.
==PROF== Target process 202693 terminated before first instrumented API call.
==PROF== Target process 202618 terminated before first instrumented API call.
==PROF== Target process 202611 terminated before first instrumented API call.
==PROF== Target process 202721 terminated before first instrumented API call.
==PROF== Target process 202557 terminated before first instrumented API call.
==PROF== Target process 202580 terminated before first instrumented API call.
==PROF== Target process 202581 terminated before first instrumented API call.
==PROF== Target process 202549 terminated before first instrumented API call.
==PROF== Target process 202788 terminated before first instrumented API call.
==PROF== Target process 202814 terminated before first instrumented API call.
==PROF== Target process 202872 terminated before first instrumented API call.
==PROF== Target process 202859 terminated before first instrumented API call.
==PROF== Target process 202858 terminated before first instrumented API call.
==PROF== Target process 202901 terminated before first instrumented API call.
==PROF== Target process 202817 terminated before first instrumented API call.
==PROF== Target process 202824 terminated before first instrumented API call.
==PROF== Target process 202887 terminated before first instrumented API call.
==PROF== Target process 202794 terminated before first instrumented API call.
==PROF== Target process 202787 terminated before first instrumented API call.
==PROF== Target process 202795 terminated before first instrumented API call.
==PROF== Target process 202785 terminated before first instrumented API call.
==PROF== Target process 203096 terminated before first instrumented API call.
==PROF== Target process 203123 terminated before first instrumented API call.
==PROF== Target process 203179 terminated before first instrumented API call.
==PROF== Target process 203196 terminated before first instrumented API call.
==PROF== Target process 203215 terminated before first instrumented API call.
==PROF== Target process 203166 terminated before first instrumented API call.
==PROF== Target process 203165 terminated before first instrumented API call.
==PROF== Target process 203126 terminated before first instrumented API call.
==PROF== Target process 203218 terminated before first instrumented API call.
==PROF== Target process 203132 terminated before first instrumented API call.
==PROF== Target process 203231 terminated before first instrumented API call.
==PROF== Target process 203050 terminated before first instrumented API call.
==PROF== Target process 203103 terminated before first instrumented API call.
==PROF== Target process 203083 terminated before first instrumented API call.
==PROF== Target process 203102 terminated before first instrumented API call.
==PROF== Target process 203329 terminated before first instrumented API call.
==PROF== Target process 203357 terminated before first instrumented API call.
==PROF== Target process 203474 terminated before first instrumented API call.
==PROF== Target process 203486 terminated before first instrumented API call.
==PROF== Target process 203399 terminated before first instrumented API call.
==PROF== Target process 203397 terminated before first instrumented API call.
==PROF== Target process 203496 terminated before first instrumented API call.
==PROF== Target process 203360 terminated before first instrumented API call.
==PROF== Target process 203495 terminated before first instrumented API call.
==PROF== Target process 203366 terminated before first instrumented API call.
==PROF== Target process 203336 terminated before first instrumented API call.
==PROF== Target process 203326 terminated before first instrumented API call.
==PROF== Target process 203328 terminated before first instrumented API call.
==PROF== Target process 203335 terminated before first instrumented API call.
==PROF== Target process 203670 terminated before first instrumented API call.
==PROF== Target process 203705 terminated before first instrumented API call.
==PROF== Target process 203785 terminated before first instrumented API call.
==PROF== Target process 203837 terminated before first instrumented API call.
==PROF== Target process 203753 terminated before first instrumented API call.
==PROF== Target process 203852 terminated before first instrumented API call.
==PROF== Target process 203751 terminated before first instrumented API call.
==PROF== Target process 203708 terminated before first instrumented API call.
==PROF== Target process 203853 terminated before first instrumented API call.
==PROF== Target process 203718 terminated before first instrumented API call.
==PROF== Target process 203666 terminated before first instrumented API call.
==PROF== Target process 203676 terminated before first instrumented API call.
==PROF== Target process 203678 terminated before first instrumented API call.
==PROF== Target process 203650 terminated before first instrumented API call.
==PROF== Target process 204031 terminated before first instrumented API call.
==PROF== Target process 204070 terminated before first instrumented API call.
==PROF== Target process 204141 terminated before first instrumented API call.
==PROF== Target process 204122 terminated before first instrumented API call.
==PROF== Target process 204176 terminated before first instrumented API call.
==PROF== Target process 204121 terminated before first instrumented API call.
==PROF== Target process 204078 terminated before first instrumented API call.
==PROF== Target process 204073 terminated before first instrumented API call.
==PROF== Target process 204157 terminated before first instrumented API call.
==PROF== Target process 204042 terminated before first instrumented API call.
==PROF== Target process 204040 terminated before first instrumented API call.
==PROF== Target process 204027 terminated before first instrumented API call.
==PROF== Target process 204025 terminated before first instrumented API call.
==PROF== Target process 204323 terminated before first instrumented API call.
==PROF== Target process 204349 terminated before first instrumented API call.
==PROF== Target process 204407 terminated before first instrumented API call.
==PROF== Target process 204394 terminated before first instrumented API call.
==PROF== Target process 204393 terminated before first instrumented API call.
==PROF== Target process 204434 terminated before first instrumented API call.
==PROF== Target process 204352 terminated before first instrumented API call.
==PROF== Target process 204361 terminated before first instrumented API call.
==PROF== Target process 204420 terminated before first instrumented API call.
==PROF== Target process 204322 terminated before first instrumented API call.
==PROF== Target process 204329 terminated before first instrumented API call.
==PROF== Target process 204330 terminated before first instrumented API call.
==PROF== Target process 204312 terminated before first instrumented API call.
==PROF== Target process 204569 terminated before first instrumented API call.
==PROF== Target process 204597 terminated before first instrumented API call.
==PROF== Target process 204656 terminated before first instrumented API call.
==PROF== Target process 204641 terminated before first instrumented API call.
==PROF== Target process 204687 terminated before first instrumented API call.
==PROF== Target process 204639 terminated before first instrumented API call.
==PROF== Target process 204676 terminated before first instrumented API call.
==PROF== Target process 204600 terminated before first instrumented API call.
==PROF== Target process 204605 terminated before first instrumented API call.
==PROF== Target process 204576 terminated before first instrumented API call.
==PROF== Target process 204568 terminated before first instrumented API call.
==PROF== Target process 204575 terminated before first instrumented API call.
==PROF== Target process 204566 terminated before first instrumented API call.
==PROF== Target process 205425 terminated before first instrumented API call.
==PROF== Target process 205459 terminated before first instrumented API call.
==PROF== Target process 205521 terminated before first instrumented API call.
==PROF== Target process 205536 terminated before first instrumented API call.
==PROF== Target process 205546 terminated before first instrumented API call.
==PROF== Target process 205508 terminated before first instrumented API call.
==PROF== Target process 205563 terminated before first instrumented API call.
==PROF== Target process 205507 terminated before first instrumented API call.
==PROF== Target process 205553 terminated before first instrumented API call.
==PROF== Target process 205462 terminated before first instrumented API call.
==PROF== Target process 205467 terminated before first instrumented API call.
==PROF== Target process 205583 terminated before first instrumented API call.
==PROF== Target process 205431 terminated before first instrumented API call.
==PROF== Target process 205420 terminated before first instrumented API call.
==PROF== Target process 205422 terminated before first instrumented API call.
==PROF== Target process 205432 terminated before first instrumented API call.
==PROF== Target process 205761 terminated before first instrumented API call.
==PROF== Target process 205790 terminated before first instrumented API call.
==PROF== Target process 205852 terminated before first instrumented API call.
==PROF== Target process 205865 terminated before first instrumented API call.
==PROF== Target process 205840 terminated before first instrumented API call.
==PROF== Target process 205838 terminated before first instrumented API call.
==PROF== Target process 205883 terminated before first instrumented API call.
==PROF== Target process 205801 terminated before first instrumented API call.
==PROF== Target process 205874 terminated before first instrumented API call.
==PROF== Target process 205804 terminated before first instrumented API call.
==PROF== Target process 205768 terminated before first instrumented API call.
==PROF== Target process 205744 terminated before first instrumented API call.
==PROF== Target process 205767 terminated before first instrumented API call.
==PROF== Target process 205708 terminated before first instrumented API call.
==PROF== Target process 206002 terminated before first instrumented API call.
==PROF== Target process 206029 terminated before first instrumented API call.
==PROF== Target process 206086 terminated before first instrumented API call.
==PROF== Target process 206073 terminated before first instrumented API call.
==PROF== Target process 206108 terminated before first instrumented API call.
==PROF== Target process 206071 terminated before first instrumented API call.
==PROF== Target process 206032 terminated before first instrumented API call.
==PROF== Target process 206100 terminated before first instrumented API call.
==PROF== Target process 206038 terminated before first instrumented API call.
==PROF== Target process 206009 terminated before first instrumented API call.
==PROF== Target process 206001 terminated before first instrumented API call.
==PROF== Target process 206008 terminated before first instrumented API call.
==PROF== Target process 205999 terminated before first instrumented API call.
==PROF== Target process 206870 terminated before first instrumented API call.
==PROF== Target process 206897 terminated before first instrumented API call.
==PROF== Target process 206955 terminated before first instrumented API call.
==PROF== Target process 206941 terminated before first instrumented API call.
==PROF== Target process 206990 terminated before first instrumented API call.
==PROF== Target process 206940 terminated before first instrumented API call.
==PROF== Target process 206900 terminated before first instrumented API call.
==PROF== Target process 206978 terminated before first instrumented API call.
==PROF== Target process 206905 terminated before first instrumented API call.
==PROF== Target process 206877 terminated before first instrumented API call.
==PROF== Target process 206876 terminated before first instrumented API call.
==PROF== Target process 206869 terminated before first instrumented API call.
==PROF== Target process 206867 terminated before first instrumented API call.
==PROF== Target process 207799 terminated before first instrumented API call.
==PROF== Target process 207836 terminated before first instrumented API call.
==PROF== Target process 207894 terminated before first instrumented API call.
==PROF== Target process 207879 terminated before first instrumented API call.
==PROF== Target process 207919 terminated before first instrumented API call.
==PROF== Target process 207878 terminated before first instrumented API call.
==PROF== Target process 207844 terminated before first instrumented API call.
==PROF== Target process 207839 terminated before first instrumented API call.
==PROF== Target process 207906 terminated before first instrumented API call.
==PROF== Target process 207806 terminated before first instrumented API call.
==PROF== Target process 207798 terminated before first instrumented API call.
==PROF== Target process 207805 terminated before first instrumented API call.
==PROF== Target process 207796 terminated before first instrumented API call.
==PROF== Target process 208069 terminated before first instrumented API call.
==PROF== Target process 208096 terminated before first instrumented API call.
==PROF== Target process 208155 terminated before first instrumented API call.
==PROF== Target process 208139 terminated before first instrumented API call.
==PROF== Target process 208137 terminated before first instrumented API call.
==PROF== Target process 208177 terminated before first instrumented API call.
==PROF== Target process 208099 terminated before first instrumented API call.
==PROF== Target process 208165 terminated before first instrumented API call.
==PROF== Target process 208104 terminated before first instrumented API call.
==PROF== Target process 208068 terminated before first instrumented API call.
==PROF== Target process 208075 terminated before first instrumented API call.
==PROF== Target process 208076 terminated before first instrumented API call.
==PROF== Target process 208066 terminated before first instrumented API call.
==PROF== Target process 208342 terminated before first instrumented API call.
==PROF== Target process 208368 terminated before first instrumented API call.
==PROF== Target process 208427 terminated before first instrumented API call.
==PROF== Target process 208412 terminated before first instrumented API call.
==PROF== Target process 208465 terminated before first instrumented API call.
==PROF== Target process 208411 terminated before first instrumented API call.
==PROF== Target process 208376 terminated before first instrumented API call.
==PROF== Target process 208370 terminated before first instrumented API call.
==PROF== Target process 208447 terminated before first instrumented API call.
==PROF== Target process 208349 terminated before first instrumented API call.
==PROF== Target process 208348 terminated before first instrumented API call.
==PROF== Target process 208278 terminated before first instrumented API call.
==PROF== Target process 208263 terminated before first instrumented API call.
==PROF== Target process 209237 terminated before first instrumented API call.
==PROF== Target process 209264 terminated before first instrumented API call.
==PROF== Target process 209320 terminated before first instrumented API call.
==PROF== Target process 209308 terminated before first instrumented API call.
==PROF== Target process 209348 terminated before first instrumented API call.
==PROF== Target process 209306 terminated before first instrumented API call.
==PROF== Target process 209267 terminated before first instrumented API call.
==PROF== Target process 209333 terminated before first instrumented API call.
==PROF== Target process 209272 terminated before first instrumented API call.
==PROF== Target process 209229 terminated before first instrumented API call.
==PROF== Target process 209244 terminated before first instrumented API call.
==PROF== Target process 209243 terminated before first instrumented API call.
==PROF== Target process 209222 terminated before first instrumented API call.
==PROF== Target process 209398 terminated before first instrumented API call.
==PROF== Target process 209439 terminated before first instrumented API call.
==PROF== Target process 209499 terminated before first instrumented API call.
==PROF== Target process 209485 terminated before first instrumented API call.
==PROF== Target process 209526 terminated before first instrumented API call.
==PROF== Target process 209483 terminated before first instrumented API call.
==PROF== Target process 209442 terminated before first instrumented API call.
==PROF== Target process 209510 terminated before first instrumented API call.
==PROF== Target process 209449 terminated before first instrumented API call.
==PROF== Target process 209396 terminated before first instrumented API call.
==PROF== Target process 209405 terminated before first instrumented API call.
==PROF== Target process 209404 terminated before first instrumented API call.
==PROF== Target process 209394 terminated before first instrumented API call.
==PROF== Target process 209708 terminated before first instrumented API call.
==PROF== Target process 209740 terminated before first instrumented API call.
==PROF== Target process 209843 terminated before first instrumented API call.
==PROF== Target process 209854 terminated before first instrumented API call.
==PROF== Target process 209863 terminated before first instrumented API call.
==PROF== Target process 209828 terminated before first instrumented API call.
==PROF== Target process 209883 terminated before first instrumented API call.
==PROF== Target process 209866 terminated before first instrumented API call.
==PROF== Target process 209827 terminated before first instrumented API call.
==PROF== Target process 209743 terminated before first instrumented API call.
==PROF== Target process 209893 terminated before first instrumented API call.
==PROF== Target process 209759 terminated before first instrumented API call.
==PROF== Target process 209717 terminated before first instrumented API call.
==PROF== Target process 209707 terminated before first instrumented API call.
==PROF== Target process 209697 terminated before first instrumented API call.
==PROF== Target process 209715 terminated before first instrumented API call.
==PROF== Target process 209997 terminated before first instrumented API call.
==PROF== Target process 210024 terminated before first instrumented API call.
==PROF== Target process 210085 terminated before first instrumented API call.
==PROF== Target process 210097 terminated before first instrumented API call.
==PROF== Target process 210107 terminated before first instrumented API call.
==PROF== Target process 210072 terminated before first instrumented API call.
==PROF== Target process 210113 terminated before first instrumented API call.
==PROF== Target process 210071 terminated before first instrumented API call.
==PROF== Target process 210027 terminated before first instrumented API call.
==PROF== Target process 210123 terminated before first instrumented API call.
==PROF== Target process 210033 terminated before first instrumented API call.
==PROF== Target process 209996 terminated before first instrumented API call.
==PROF== Target process 210003 terminated before first instrumented API call.
==PROF== Target process 210004 terminated before first instrumented API call.
==PROF== Target process 209994 terminated before first instrumented API call.
==PROF== Target process 210358 terminated before first instrumented API call.
==PROF== Target process 210395 terminated before first instrumented API call.
==PROF== Target process 210507 terminated before first instrumented API call.
==PROF== Target process 210520 terminated before first instrumented API call.
==PROF== Target process 210488 terminated before first instrumented API call.
==PROF== Target process 210485 terminated before first instrumented API call.
==PROF== Target process 210536 terminated before first instrumented API call.
==PROF== Target process 210415 terminated before first instrumented API call.
==PROF== Target process 210533 terminated before first instrumented API call.
==PROF== Target process 210432 terminated before first instrumented API call.
==PROF== Target process 210357 terminated before first instrumented API call.
==PROF== Target process 210365 terminated before first instrumented API call.
==PROF== Target process 210364 terminated before first instrumented API call.
==PROF== Target process 210347 terminated before first instrumented API call.
==PROF== Target process 210705 terminated before first instrumented API call.
==PROF== Target process 210732 terminated before first instrumented API call.
==PROF== Target process 210791 terminated before first instrumented API call.
==PROF== Target process 210779 terminated before first instrumented API call.
==PROF== Target process 210819 terminated before first instrumented API call.
==PROF== Target process 210777 terminated before first instrumented API call.
==PROF== Target process 210741 terminated before first instrumented API call.
==PROF== Target process 210804 terminated before first instrumented API call.
==PROF== Target process 210735 terminated before first instrumented API call.
==PROF== Target process 210711 terminated before first instrumented API call.
==PROF== Target process 210712 terminated before first instrumented API call.
==PROF== Target process 210704 terminated before first instrumented API call.
==PROF== Target process 210702 terminated before first instrumented API call.
==PROF== Target process 210983 terminated before first instrumented API call.
==PROF== Target process 211011 terminated before first instrumented API call.
==PROF== Target process 211077 terminated before first instrumented API call.
==PROF== Target process 211088 terminated before first instrumented API call.
==PROF== Target process 211062 terminated before first instrumented API call.
==PROF== Target process 211061 terminated before first instrumented API call.
==PROF== Target process 211115 terminated before first instrumented API call.
==PROF== Target process 211099 terminated before first instrumented API call.
==PROF== Target process 211019 terminated before first instrumented API call.
==PROF== Target process 211014 terminated before first instrumented API call.
==PROF== Target process 210982 terminated before first instrumented API call.
==PROF== Target process 210990 terminated before first instrumented API call.
==PROF== Target process 210989 terminated before first instrumented API call.
==PROF== Target process 210980 terminated before first instrumented API call.
==PROF== Target process 211209 terminated before first instrumented API call.
==PROF== Target process 211236 terminated before first instrumented API call.
==PROF== Target process 211292 terminated before first instrumented API call.
==PROF== Target process 211307 terminated before first instrumented API call.
==PROF== Target process 211324 terminated before first instrumented API call.
==PROF== Target process 211279 terminated before first instrumented API call.
==PROF== Target process 211322 terminated before first instrumented API call.
==PROF== Target process 211278 terminated before first instrumented API call.
==PROF== Target process 211239 terminated before first instrumented API call.
==PROF== Target process 211244 terminated before first instrumented API call.
==PROF== Target process 211208 terminated before first instrumented API call.
==PROF== Target process 211403 terminated before first instrumented API call.
==PROF== Target process 211216 terminated before first instrumented API call.
==PROF== Target process 211206 terminated before first instrumented API call.
==PROF== Target process 211215 terminated before first instrumented API call.
==PROF== Target process 131916 terminated before first instrumented API call.
==PROF== Target process 131918 terminated before first instrumented API call.
==PROF== Target process 131952 terminated before first instrumented API call.
==PROF== Target process 131864 terminated before first instrumented API call.
==PROF== Target process 131642 terminated before first instrumented API call.
==PROF== Target process 131758 terminated before first instrumented API call.
==PROF== Target process 131886 terminated before first instrumented API call.
==PROF== Disconnected from process 131461
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","131953","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","512"
"0","131953","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"0","131953","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.45"
"0","131953","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.01"
"1","131953","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","512"
"1","131953","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"1","131953","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.31"
